"age","number_transactions_outgoing_accounts","number_transactions_incoming_accounts","expenditure_total_amount","income_total_amount","number_accounts","number_accounts_basic","number_accounts_business","number_accounts_private","number_accounts_family","num_transactions_outgoing_amazon","num_transactions_outgoing_mortgage","num_transactions_outgoing_hotel","num_transactions_outgoing_plane","num_transactions_outgoing_supermarket","num_transactions_incoming_salary","num_transactions_incoming_retirement","num_transactions_incoming_dividends","expenditure_basic_account","income_basic_account","expenditure_business_account","income_business_account","expenditure_private_account","income_private_account","expenditure_family_account","income_family_account"
"65","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"56","54","7","-4742.71","536.91","1","0","0","1","0","14","7","11","8","14","1","3","3","0","0","0","0","-4742.71131756006","536.9055370975808","0","0"
"52","103","16","-7843.07","1356.59","2","1","0","1","0","26","22","19","17","19","6","4","6","-3944.216518491026","877.5368929876282","0","0","-3898.8573985106523","479.05472692106474","0","0"
"60","109","15","-11312.43","1484.37","2","1","1","0","0","27","25","23","19","15","3","6","6","-6120.11950319307","345.62434816880153","-5192.309292163531","1138.7482713949153","0","0","0","0"
"37","47","4","-4516.85","747.37","1","0","0","0","1","13","7","8","5","14","1","2","1","0","0","0","0","0","0","-4516.852421803747","747.3720904098836"
"35","95","27","-6584.69","2255.79","2","1","0","1","0","23","15","23","20","14","8","8","11","-3495.6713201920693","607.5519807649662","0","0","-3089.01539568752","1648.2369526796085","0","0"
"58","44","13","-3705.46","1224.71","1","0","0","1","0","7","15","7","12","3","7","4","2","0","0","0","0","-3705.4617139212955","1224.705209724426","0","0"
"37","54","14","-5384.39","1008.78","1","0","0","1","0","12","6","15","13","8","5","2","7","0","0","0","0","-5384.388568826795","1008.7804742434557","0","0"
"26","37","7","-2833.49","531.45","1","0","0","1","0","6","8","4","10","9","3","1","3","0","0","0","0","-2833.4857733596136","531.4513496113045","0","0"
"63","57","6","-4083.9","252.6","1","0","1","0","0","12","12","14","9","10","1","5","0","0","0","-4083.900266422963","252.59850397380023","0","0","0","0"
"61","97","19","-7606.37","2446.57","2","1","0","0","1","20","17","20","20","20","8","6","5","-4164.8284967604095","688.8627373735229","0","0","0","0","-3441.54285953171","1757.7070320698608"
